1970-04-14,-138.394363989
1970-04-28,-146.961657662
1970-05-14,-173.192838493
1970-05-28,-188.50035216
1970-06-14,-209.337102293
1970-06-28,-197.559270262
1970-07-14,-147.525261236
1970-07-28,-147.442453871
1970-08-14,-167.556511656
1970-08-28,-180.336022129
1970-09-14,-143.268885034
1970-09-28,-160.042491349
1971-04-14,-168.001532442
1971-04-28,-160.688226867
1971-05-14,-184.028190513
1971-05-28,-154.3610467
1971-06-14,-158.741372747
1971-06-28,-127.852742102
1971-07-14,-186.854220641
1971-07-28,-153.549270109
1971-08-14,-158.988002449
1971-08-28,-160.993663739
1971-09-14,-178.223610575
1971-09-28,-155.618713706
1972-04-14,-145.042029109
1972-04-28,-165.514827519
1972-05-14,-163.651557888
1972-05-28,-152.923717098
1972-06-14,-165.829237716
1972-06-28,-166.796826423
1972-07-14,-173.918687307
1972-07-28,-142.374930261
1972-08-14,-157.704511512
1972-08-28,-169.469037073
1972-09-14,-118.068298626
1972-09-28,-145.110519826
1973-04-14,-160.203263866
1973-04-28,-162.853279752
1973-05-14,-138.609606486
1973-05-28,-163.749663987
1973-06-14,-181.5552139
1973-06-28,-201.0092756
1973-07-14,-190.427837806
1973-07-28,-150.967438073
1973-08-14,-177.698743038
1973-08-28,-189.144014749
1973-09-14,-188.731153938
1973-09-28,-151.083210189
1974-04-14,-173.257484217
1974-04-28,-180.110782829
1974-05-14,-173.016177496
1974-05-28,-191.01927759
1974-06-14,-181.732608152
1974-06-28,-188.839435296
1974-07-14,-157.921181806
1974-07-28,-159.979188655
1974-08-14,-152.857231449
1974-08-28,-171.989049513
1974-09-14,-134.05503962
1974-09-28,-99.2804287707
1975-04-14,-122.737274307
1975-04-28,-156.693417701
1975-05-14,-165.378283244
1975-05-28,-184.087750748
1975-06-14,-192.085501352
1975-06-28,-180.724919428
1975-07-14,-179.505806601
1975-07-28,-180.237741376
1975-08-14,-155.232178571
1975-08-28,-145.416697362
1975-09-14,-143.499604035
1975-09-28,-146.927635931
1976-04-14,-166.085340434
1976-04-28,-182.253074226
1976-05-14,-190.576080118
1976-05-28,-193.067961636
1976-06-14,-207.480187896
1976-06-28,-203.151709345
1976-07-14,-216.505305789
1976-07-28,-206.911680613
1976-08-14,-204.82520264
1976-08-28,-204.307354402
1976-09-14,-144.083639677
1976-09-28,-151.424531274
1977-04-14,-137.99690279
1977-04-28,-157.997125043
1977-05-14,-145.265652233
1977-05-28,-179.89894345
1977-06-14,-171.627346989
1977-06-28,-178.475460065
1977-07-14,-197.89409723
1977-07-28,-173.809012198
1977-08-14,-175.683576705
1977-08-28,-132.148880584
1977-09-14,-159.903752169
1977-09-28,-163.802241703
1978-04-14,-152.571579987
1978-04-28,-163.092157835
1978-05-14,-152.751553719
1978-05-28,-176.203371949
1978-06-14,-191.000315814
1978-06-28,-166.803956374
1978-07-14,-154.241420866
1978-07-28,-183.37309412
1978-08-14,-157.791340601
1978-08-28,-184.011628687
1978-09-14,-166.202660491
1978-09-28,-140.486763438
1979-04-14,-149.797201517
1979-04-28,-144.038655453
1979-05-14,-153.236171931
1979-05-28,-147.343801843
1979-06-14,-123.233629199
1979-06-28,-164.923261737
1979-07-14,-186.945328243
1979-07-28,-188.825526243
1979-08-14,-170.346997961
1979-08-28,-162.941735632
1979-09-14,-181.388248655
1979-09-28,-167.675315239
1980-04-14,-151.29376659
1980-04-28,-157.30714061
1980-05-14,-186.063317017
1980-05-28,-192.879338953
1980-06-14,-183.397123287
1980-06-28,-151.265324306
1980-07-14,-86.1756206617
1980-07-28,-143.842820448
1980-08-14,-163.584007777
1980-08-28,-179.124346886
1980-09-14,-165.387250182
1980-09-28,-173.436008055
1981-04-14,-151.921867012
1981-04-28,-144.348764111
1981-05-14,-160.962093407
1981-05-28,-142.099251107
1981-06-14,-164.531336032
1981-06-28,-145.053487047
1981-07-14,-175.707319753
1981-07-28,-170.705893934
1981-08-14,-178.708022582
1981-08-28,-175.034874663
1981-09-14,-179.517779361
1981-09-28,-161.854166171
1982-04-14,-156.1532856
1982-04-28,-178.988379558
1982-05-14,-183.368960345
1982-05-28,-173.648783283
1982-06-14,-196.480172876
1982-06-28,-132.358213468
1982-07-14,-144.323831942
1982-07-28,-174.084427734
1982-08-14,-180.794547328
1982-08-28,-174.846580572
1982-09-14,-176.291582278
1982-09-28,-166.433993829
1983-04-14,-134.776390005
1983-04-28,-137.947831993
1983-05-14,-143.727899092
1983-05-28,-146.891943155
1983-06-14,-179.793494979
1983-06-28,-198.329101808
1983-07-14,-200.600004451
1983-07-28,-192.965923901
1983-08-14,-183.785298739
1983-08-28,-191.022537656
1983-09-14,-147.123580173
1983-09-28,-140.72180024
1984-04-14,-152.558747962
1984-04-28,-183.511274277
1984-05-14,-182.411620063
1984-05-28,-148.079079501
1984-06-14,-159.845182438
1984-06-28,-184.81535906
1984-07-14,-157.019471065
1984-07-28,-178.024631539
1984-08-14,-175.112754504
1984-08-28,-192.982658613
1984-09-14,-132.459548052
1984-09-28,-136.985438511
1985-04-14,-111.356057757
1985-04-28,-150.295694811
1985-05-14,-134.609010882
1985-05-28,-165.356936959
1985-06-14,-152.950967085
1985-06-28,-148.135339287
1985-07-14,-192.61637597
1985-07-28,-169.878768553
1985-08-14,-151.633096209
1985-08-28,-154.401482959
1985-09-14,-169.769394749
1985-09-28,-170.087539175
1986-04-14,-144.13776539
1986-04-28,-147.684644052
1986-05-14,-158.58651205
1986-05-28,-186.149918124
1986-06-14,-166.39431889
1986-06-28,-196.193643868
1986-07-14,-193.779522886
1986-07-28,-195.835100066
1986-08-14,-192.955059926
1986-08-28,-114.93479486
1986-09-14,-128.534142778
1986-09-28,-155.300156838
1987-04-14,-153.581538677
1987-04-28,-179.395710825
1987-05-14,-157.251032289
1987-05-28,-157.578063796
1987-06-14,-132.442962435
1987-06-28,-133.385774883
1987-07-14,-189.429457219
1987-07-28,-130.421504569
1987-08-14,-163.802133109
1987-08-28,-127.797398507
1987-09-14,-139.303426055
1987-09-28,-146.323493175
1988-04-14,-158.480048948
1988-04-28,-176.160094042
1988-05-14,-174.420809646
1988-05-28,-178.562059997
1988-06-14,-187.853936959
1988-06-28,-188.348834814
1988-07-14,-162.184221355
1988-07-28,-150.333566949
1988-08-14,-177.952618459
1988-08-28,-156.011737748
1988-09-14,-127.907442452
1988-09-28,-116.473065278
1989-04-14,-136.178080399
1989-04-28,-145.981924352
1989-05-14,-180.829176351
1989-05-28,-205.172893935
1989-06-14,-191.490075534
1989-06-28,-199.133438637
1989-07-14,-191.955907264
1989-07-28,-198.544462735
1989-08-14,-190.543115874
1989-08-28,-169.417040315
1989-09-14,-166.683776726
1989-09-28,-167.513088886
1990-04-14,-165.526067343
1990-04-28,-163.692664493
1990-05-14,-181.95212843
1990-05-28,-202.71476213
1990-06-14,-170.693238655
1990-06-28,-184.950180063
1990-07-14,-180.953956961
1990-07-28,-200.719132071
1990-08-14,-212.461931738
1990-08-28,-195.975493538
1990-09-14,-165.320256641
1990-09-28,-143.938288243
1991-04-14,-176.158069508
1991-04-28,-179.267551493
1991-05-14,-166.638092876
1991-05-28,-182.353672088
1991-06-14,-178.330795129
1991-06-28,-130.496051116
1991-07-14,-132.503479923
1991-07-28,-164.336908746
1991-08-14,-190.192587186
1991-08-28,-195.759220298
1991-09-14,-197.358044244
1991-09-28,-160.527541022
1992-04-14,-163.40704134
1992-04-28,-152.65000915
1992-05-14,-157.248770066
1992-05-28,-194.441686499
1992-06-14,-163.086198171
1992-06-28,-178.398957934
1992-07-14,-154.314900499
1992-07-28,-170.84177455
1992-08-14,-141.350320394
1992-08-28,-137.082355366
1992-09-14,-135.537622416
1992-09-28,-156.444060464
1993-04-14,-169.270576566
1993-04-28,-171.683841764
1993-05-14,-180.021060786
1993-05-28,-152.352172818
1993-06-14,-163.348480214
1993-06-28,-177.884811231
1993-07-14,-177.752267612
1993-07-28,-141.601228141
1993-08-14,-159.495542412
1993-08-28,-158.967870147
1993-09-14,-132.60900586
1993-09-28,-104.871367641
1994-04-14,-133.373611719
1994-04-28,-159.693450254
1994-05-14,-179.911733536
1994-05-28,-159.68734021
1994-06-14,-164.506887301
1994-06-28,-193.049683531
1994-07-14,-203.87412727
1994-07-28,-188.067439429
1994-08-14,-168.960717575
1994-08-28,-176.33245224
1994-09-14,-119.941992229
1994-09-28,-110.463278637
1995-04-14,-167.795171811
1995-04-28,-167.58299539
1995-05-14,-185.039458145
1995-05-28,-180.540842999
1995-06-14,-161.938230552
1995-06-28,-183.592354255
1995-07-14,-158.184007217
1995-07-28,-181.626566137
1995-08-14,-206.068458329
1995-08-28,-197.623530295
1995-09-14,-149.760423825
1995-09-28,-114.218863506
1996-04-14,-170.574609747
1996-04-28,-186.232170227
1996-05-14,-169.571533727
1996-05-28,-152.103871557
1996-06-14,-194.475604073
1996-06-28,-193.92342668
1996-07-14,-190.564293021
1996-07-28,-194.56102044
1996-08-14,-177.434214497
1996-08-28,-156.074078544
1996-09-14,-136.437315213
1996-09-28,-158.805681495
1997-04-14,-175.59380089
1997-04-28,-161.204253538
1997-05-14,-143.044787472
1997-05-28,-157.48128393
1997-06-14,-157.685389723
1997-06-28,-145.841409079
1997-07-14,-173.249242268
1997-07-28,-185.645143804
1997-08-14,-199.964042159
1997-08-28,-169.990311439
1997-09-14,-174.774314276
1997-09-28,-182.065520941
1998-04-14,-145.776559762
1998-04-28,-141.830030695
1998-05-14,-179.401296963
1998-05-28,-168.237400153
1998-06-14,-123.234699944
1998-06-28,-151.789463606
1998-07-14,-165.92638188
1998-07-28,-182.840557006
1998-08-14,-193.070225923
1998-08-28,-158.749497686
1998-09-14,-84.4697962416
1998-09-28,-139.676696584
1999-04-14,-142.890127265
1999-04-28,-153.947752526
1999-05-14,-179.883011965
1999-05-28,-189.462669278
1999-06-14,-168.029058506
1999-06-28,-177.562134702
1999-07-14,-187.599107783
1999-07-28,-198.471296605
1999-08-14,-162.685692697
1999-08-28,-156.987491929
1999-09-14,-173.224164085
1999-09-28,-147.430192348
2000-04-14,-159.243981092
2000-04-28,-144.168509907
2000-05-14,-166.200022451
2000-05-28,-132.729670358
2000-06-14,-174.734214227
2000-06-28,-180.132683397
2000-07-14,-131.529734122
2000-07-28,-153.326295708
2000-08-14,-181.073779293
2000-08-28,-182.944539396
2000-09-14,-171.618908395
2000-09-28,-157.895776717
2001-04-14,-136.221250504
2001-04-28,-146.261715122
2001-05-14,-174.613396086
2001-05-28,-190.405694468
2001-06-14,-197.974612224
2001-06-28,-183.937816516
2001-07-14,-168.695815786
2001-07-28,-182.566059652
2001-08-14,-173.904689187
2001-08-28,-178.392607517
2001-09-14,-81.2732356512
2001-09-28,-91.4050284624
2002-04-14,-170.356848857
2002-04-28,-165.947399386
2002-05-14,-161.456365612
2002-05-28,-176.293268116
2002-06-14,-157.723113549
2002-06-28,-187.666057406
2002-07-14,-155.596410555
2002-07-28,-180.825278021
2002-08-14,-149.249017097
2002-08-28,-130.307247862
2002-09-14,-157.834698111
2002-09-28,-131.991345491
2003-04-14,-177.491633998
2003-04-28,-166.352980539
2003-05-14,-156.164188858
2003-05-28,-149.261699977
2003-06-14,-183.550369082
2003-06-28,-204.537011753
2003-07-14,-195.138674361
2003-07-28,-201.13185336
2003-08-14,-209.840980518
2003-08-28,-191.271555002
2003-09-14,-165.378891762
2003-09-28,-151.127539168
2004-04-14,-171.456609318
2004-04-28,-178.72702433
2004-05-14,-170.828483437
2004-05-28,-194.727527785
2004-06-14,-190.98990994
2004-06-28,-171.896331805
2004-07-14,-172.339740777
2004-07-28,-181.329400563
2004-08-14,-167.021402433
2004-08-28,-128.447120137
2004-09-14,-164.785311601
2004-09-28,-149.465130726
2005-04-14,-157.249259775
2005-04-28,-160.735494664
2005-05-14,-161.704593831
2005-05-28,-181.697893086
2005-06-14,-178.932954859
2005-06-28,-201.967578125
2005-07-14,-123.718044622
2005-07-28,-143.977079835
2005-08-14,-145.247736007
2005-08-28,-112.852326378
2005-09-14,-157.999973372
2005-09-28,-160.430290696
2006-04-14,-160.857360348
2006-04-28,-175.980279477
2006-05-14,-188.834906169
2006-05-28,-127.462378037
2006-06-14,-162.939578372
2006-06-28,-182.105919737
2006-07-14,-205.656911994
2006-07-28,-215.43630141
2006-08-14,-127.63629196
2006-08-28,-94.2014400653
2006-09-14,-154.740514764
2006-09-28,-168.003177472
2007-04-14,-176.9652297
2007-04-28,-194.901597036
2007-05-14,-166.250237739
2007-05-28,-174.193964354
2007-06-14,-185.242871705
2007-06-28,-153.429568947
2007-07-14,-152.132037988
2007-07-28,-125.825132805
2007-08-14,-165.107243626
2007-08-28,-168.38650107
2007-09-14,-174.687673527
2007-09-28,-142.79216162
2008-04-14,-151.28839168
2008-04-28,-165.617653696
2008-05-14,-193.285428987
2008-05-28,-181.705434189
2008-06-14,-160.592542294
2008-06-28,-194.48713578
2008-07-14,-174.90497661
2008-07-28,-168.645795491
2008-08-14,-138.239562195
2008-08-28,-150.390200312
2008-09-14,-150.158463487
2008-09-28,-170.021472953
2009-04-14,-170.944383428
2009-04-28,-171.559509851
2009-05-14,-183.227444485
2009-05-28,-154.812587512
2009-06-14,-132.871081512
2009-06-28,-185.249555542
2009-07-14,-169.48551084
2009-07-28,-174.850445811
2009-08-14,-189.027001559
2009-08-28,-195.655075019
2009-09-14,-188.212923282
2009-09-28,-187.529414284
2010-04-14,-163.640644589
2010-04-28,-187.561096899
2010-05-14,-172.401174109
2010-05-28,-192.906254385
2010-06-14,-183.491990562
2010-06-28,-205.747072356
2010-07-14,-188.359095032
2010-07-28,-199.641407897
2010-08-14,-179.957319273
2010-08-28,-102.615302564
2010-09-14,-114.675051498
2010-09-28,-127.235642849
2011-04-14,-177.730517993
2011-04-28,-188.960776732
2011-05-14,-202.572642958
2011-05-28,-195.729763521
2011-06-14,-187.949002753
2011-06-28,-172.548806273
2011-07-14,-137.905912646
2011-07-28,-153.767192777
2011-08-14,-147.620146827
2011-08-28,-133.557291857
2011-09-14,-143.005893331
2011-09-28,-164.664039494
2012-04-14,-169.747998666
2012-04-28,-148.763266605
2012-05-14,-143.248543847
2012-05-28,-183.483448464
2012-06-14,-154.08711382
2012-06-28,-158.570835974
2012-07-14,-126.597699107
2012-07-28,-152.200284978
2012-08-14,-178.84022998
2012-08-28,-185.129072271
2012-09-14,-172.980413017
2012-09-28,-149.545970403
2013-04-14,-156.363206117
2013-04-28,-174.258404372
2013-05-14,-167.404987517
2013-05-28,-129.144402908
2013-06-14,-174.085357273
2013-06-28,-155.483712586
2013-07-14,-184.305127449
2013-07-28,-168.520813237
2013-08-14,-192.569478339
2013-08-28,-186.778590385
2013-09-14,-122.608207598
2013-09-28,-144.544503977
2014-04-14,-170.25982894
2014-04-28,-181.428608381
2014-05-14,-155.109727071
2014-05-28,-170.05279234
2014-06-14,-168.883670387
2014-06-28,-193.783941019
2014-07-14,-172.940878245
2014-07-28,-155.039151877
2014-08-14,-174.202086512
2014-08-28,-133.323779084
2014-09-14,-170.357944262
2014-09-28,-165.954129439
2015-04-14,-168.157568453
2015-04-28,-182.889717585
2015-05-14,-179.331579965
2015-05-28,-192.477683712
2015-06-14,-198.578737752
2015-06-28,-197.762469857
2015-07-14,-187.207813707
2015-07-28,-162.275491015
2015-08-14,-145.31991328
