1970-04-14,-13.0914598068
1970-04-28,-17.250410116
1970-05-14,-46.1562149045
1970-05-28,-61.6419882822
1970-06-14,-82.8285356538
1970-06-28,-63.3807525172
1970-07-14,-2.69751610518
1970-07-28,-19.7929345178
1970-08-14,-38.4195481153
1970-08-28,-51.9731328873
1970-09-14,0.0
1970-09-28,-35.8727168315
1971-04-14,-38.2643290105
1971-04-28,-25.8037364463
1971-05-14,-54.8635069779
1971-05-28,-15.3271227126
1971-06-14,-20.0396658137
1971-06-28,0.0
1971-07-14,-66.2694231949
1971-07-28,-15.0901122129
1971-08-14,-24.9008522368
1971-08-28,-26.602841798
1971-09-14,-47.6748129373
1971-09-28,-15.0758760357
1972-04-14,-11.5582635249
1972-04-28,-36.6777283882
1972-05-14,-31.4456948097
1972-05-28,-16.5499660954
1972-06-14,-34.3561241574
1972-06-28,-34.6837379276
1972-07-14,-44.2885682308
1972-07-28,-1.54933281178
1972-08-14,-25.9858666656
1972-08-28,-39.8958986912
1972-09-14,-4.29623172704
1972-09-28,-25.420768724
1973-04-14,-27.6885132845
1973-04-28,-30.7000070464
1973-05-14,-12.3615141485
1973-05-28,-37.5455702309
1973-06-14,-55.8592462978
1973-06-28,-74.7243410224
1973-07-14,-56.6418321414
1973-07-28,-18.3334328732
1973-08-14,-50.4427394848
1973-08-28,-60.4088940007
1973-09-14,-57.4869211387
1973-09-28,-8.78712593101
1974-04-14,-43.8073046552
1974-04-28,-49.2424314492
1974-05-14,-38.4407802009
1974-05-28,-61.44316925
1974-06-14,-48.1923036254
1974-06-28,-56.9468352723
1974-07-14,-18.5265337775
1974-07-28,-25.8409936465
1974-08-14,-15.9354230872
1974-08-28,-42.4458136484
1974-09-14,-12.2983668137
1974-09-28,0.0
1975-04-14,-9.16026614575
1975-04-28,-36.9855497646
1975-05-14,-37.4681120486
1975-05-28,-57.3336660335
1975-06-14,-64.5815918351
1975-06-28,-47.2794693928
1975-07-14,-46.1822880657
1975-07-28,-47.7610615773
1975-08-14,-17.7828050105
1975-08-28,-30.2507812564
1975-09-14,-9.88366861343
1975-09-28,-13.0046392679
1976-04-14,-34.411100505
1976-04-28,-53.0613849617
1976-05-14,-60.3376116586
1976-05-28,-61.2223319291
1976-06-14,-79.3299205357
1976-06-28,-73.1086246428
1976-07-14,-86.8304459742
1976-07-28,-73.8467974749
1976-08-14,-73.3202365189
1976-08-28,-71.4379542537
1976-09-14,0.0
1976-09-28,-15.1304174177
1977-04-14,-12.4547503161
1977-04-28,-30.3449075582
1977-05-14,-10.326338002
1977-05-28,-54.3131233633
1977-06-14,-38.2528860861
1977-06-28,-48.0378808862
1977-07-14,-69.8594952478
1977-07-28,-35.6920606537
1977-08-14,-41.1411937085
1977-08-28,-7.12589731448
1977-09-14,-32.7440796448
1977-09-28,-32.9900218719
1978-04-14,-19.5392002381
1978-04-28,-31.3250229454
1978-05-14,-16.1907320208
1978-05-28,-46.7982089577
1978-06-14,-60.9648603732
1978-06-28,-29.2157024105
1978-07-14,-26.2785288962
1978-07-28,-58.2271100276
1978-08-14,-20.1758637593
1978-08-28,-54.6688494238
1978-09-14,-31.5908354074
1978-09-28,0.0
1979-04-14,-24.9960918168
1979-04-28,-9.89129568226
1979-05-14,-29.9973766078
1979-05-28,-14.2696033612
1979-06-14,0.0
1979-06-28,-43.0441611745
1979-07-14,-60.4282480228
1979-07-28,-60.0709054676
1979-08-14,-35.3289880011
1979-08-28,-27.4434372536
1979-09-14,-50.7645982166
1979-09-28,-32.3464733763
1980-04-14,-33.1540161752
1980-04-28,-28.7851957163
1980-05-14,-61.0230398864
1980-05-28,-63.1825349162
1980-06-14,-49.9731918303
1980-06-28,-10.6317079691
1980-07-14,0.0
1980-07-28,-40.5280163023
1980-08-14,-42.4386836517
1980-08-28,-53.2311306203
1980-09-14,-32.085987451
1980-09-28,-41.5895170188
1981-04-14,-26.5505630478
1981-04-28,-8.28569640315
1981-05-14,-31.6792395518
1981-05-28,-7.80756901432
1981-06-14,-36.5538085015
1981-06-28,-4.41116763429
1981-07-14,-46.7467873511
1981-07-28,-38.1522941126
1981-08-14,-47.118087937
1981-08-28,-42.6498435092
1981-09-14,-46.6389487427
1981-09-28,-26.2530791813
1982-04-14,-23.0108371397
1982-04-28,-50.4077972892
1982-05-14,-54.5217888458
1982-05-28,-41.050524762
1982-06-14,-67.2981061209
1982-06-28,-2.92477280911
1982-07-14,-7.66632103733
1982-07-28,-45.1845789995
1982-08-14,-50.0026140849
1982-08-28,-41.8623173999
1982-09-14,-44.5955076838
1982-09-28,-31.2570447855
1983-04-14,-11.1021083734
1983-04-28,-6.8072165413
1983-05-14,-10.8830549443
1983-05-28,-14.4481701124
1983-06-14,-54.0959857885
1983-06-28,-71.5612778306
1983-07-14,-72.4473818568
1983-07-28,-59.2247026546
1983-08-14,-51.3429312514
1983-08-28,-60.2268727921
1983-09-14,-2.38040337938
1983-09-28,-25.7151929904
1984-04-14,-24.8050182575
1984-04-28,-59.002269815
1984-05-14,-52.3256474024
1984-05-28,-8.89755580917
1984-06-14,-28.679870957
1984-06-28,-57.5675584919
1984-07-14,-15.4121955612
1984-07-28,-47.2755284816
1984-08-14,-43.3220512211
1984-08-28,-64.1691395666
1984-09-14,-5.2054815245
1984-09-28,-11.6199626326
1985-04-14,0.0
1985-04-28,-29.8648999973
1985-05-14,0.0
1985-05-28,-38.4878396317
1985-06-14,-15.1879388215
1985-06-28,-10.8576917576
1985-07-14,-67.2067142444
1985-07-28,-33.3119964645
1985-08-14,-14.5220160909
1985-08-28,-20.5691210395
1985-09-14,-39.0030763947
1985-09-28,-38.3404849983
1986-04-14,-17.8317063665
1986-04-28,-17.891680673
1986-05-14,-28.0050231091
1986-05-28,-59.9774023333
1986-06-14,-34.9202103731
1986-06-28,-70.2623580328
1986-07-14,-61.7994153673
1986-07-28,-63.6476020317
1986-08-14,-59.541776775
1986-08-28,0.0
1986-09-14,-7.31210158878
1986-09-28,-34.0147614442
1987-04-14,-22.7955878274
1987-04-28,-52.7813829718
1987-05-14,-18.1229360096
1987-05-28,-22.6055463995
1987-06-14,-8.26879989394
1987-06-28,-17.0758729591
1987-07-14,-71.451560823
1987-07-28,-3.74764815987
1987-08-14,-40.9029671763
1987-08-28,-5.25625296959
1987-09-14,-6.99246468623
1987-09-28,-12.8746767854
1988-04-14,-38.8256242154
1988-04-28,-51.5824325687
1988-05-14,-44.1013124835
1988-05-28,-46.204086001
1988-06-14,-58.6660071352
1988-06-28,-56.6301942776
1988-07-14,-25.8528264544
1988-07-28,-13.8437265355
1988-08-14,-48.2067328169
1988-08-28,-18.3427825322
1988-09-14,0.0
1988-09-28,-0.18185497324
1989-04-14,-0.993329720816
1989-04-28,-14.7182435868
1989-05-14,-54.2204986809
1989-05-28,-79.800349838
1989-06-14,-60.6284777469
1989-06-28,-67.1685059524
1989-07-14,-60.1626245173
1989-07-28,-67.7157450091
1989-08-14,-58.1527136739
1989-08-28,-29.5309612156
1989-09-14,-29.4764505313
1989-09-28,-32.8379603904
1990-04-14,-33.0392414729
1990-04-28,-32.4903573742
1990-05-14,-51.5280106408
1990-05-28,-75.6404435313
1990-06-14,-33.8507768352
1990-06-28,-54.3682970736
1990-07-14,-51.2959748488
1990-07-28,-72.6455615432
1990-08-14,-83.3556046729
1990-08-28,-62.7046853745
1990-09-14,-27.5601790624
1990-09-28,-5.56607570945
1991-04-14,-46.1859340608
1991-04-28,-48.7149929189
1991-05-14,-34.2328807603
1991-05-28,-53.1464309825
1991-06-14,-45.3759690591
1991-06-28,-5.39339886139
1991-07-14,-10.9780436469
1991-07-28,-41.7373335559
1991-08-14,-64.2724585567
1991-08-28,-66.6398647177
1991-09-14,-65.7285214148
1991-09-28,-18.8690956548
1992-04-14,-33.9622295817
1992-04-28,-16.6091683563
1992-05-14,-24.3602443199
1992-05-28,-69.2970127055
1992-06-14,-42.4020448796
1992-06-28,-54.1107148712
1992-07-14,-17.414912012
1992-07-28,-41.6011462872
1992-08-14,0.0
1992-08-28,-8.10215664187
1992-09-14,-22.3079107854
1992-09-28,-33.4169094866
1993-04-14,-37.5232442277
1993-04-28,-40.7147209626
1993-05-14,-48.0688351382
1993-05-28,-10.1430832664
1993-06-14,-27.0577450863
1993-06-28,-48.8998665809
1993-07-14,-44.293269509
1993-07-28,-5.39339886139
1993-08-14,-30.3511042197
1993-08-28,-27.6850663205
1993-09-14,0.0
1993-09-28,0.0
1994-04-14,-11.113310888
1994-04-28,-35.1027965754
1994-05-14,-53.0603832259
1994-05-28,-24.2450852299
1994-06-14,-34.6750746772
1994-06-28,-67.4984115475
1994-07-14,-75.6371313981
1994-07-28,-49.5642735392
1994-08-14,-31.1324151711
1994-08-28,-43.073373382
1994-09-14,0.0
1994-09-28,-21.5005064977
1995-04-14,-39.0791436804
1995-04-28,-36.9480511031
1995-05-14,-55.8733535827
1995-05-28,-48.6043703874
1995-06-14,-24.0867550331
1995-06-28,-56.3496594239
1995-07-14,-16.4541376347
1995-07-28,-49.6706370861
1995-08-14,-78.0592920703
1995-08-28,-63.2776549151
1995-09-14,-13.247921995
1995-09-28,-0.18185497324
1996-04-14,-39.833371611
1996-04-28,-57.4662050189
1996-05-14,-35.868345697
1996-05-28,-14.1007860244
1996-06-14,-68.2451172918
1996-06-28,-62.3863943752
1996-07-14,-59.0461534706
1996-07-28,-62.5731635689
1996-08-14,-39.4455111346
1996-08-28,-12.5955383733
1996-09-14,-12.3054699407
1996-09-28,-32.1309397822
1997-04-14,-46.1939226989
1997-04-28,-23.8273784178
1997-05-14,-9.13312259503
1997-05-28,-32.117471179
1997-06-14,-23.1702698114
1997-06-28,-10.7527838736
1997-07-14,-51.9901563865
1997-07-28,-59.2773854843
1997-08-14,-73.3169573754
1997-08-28,-29.2943047089
1997-09-14,-41.3434162518
1997-09-28,-50.2919556853
1998-04-14,-13.1299207589
1998-04-28,-10.3328020862
1998-05-14,-55.1433958421
1998-05-28,-32.017829694
1998-06-14,0.0
1998-06-28,-29.5557566842
1998-07-14,-37.4448421952
1998-07-28,-55.1299379309
1998-08-14,-66.0700885092
1998-08-28,-18.5482149222
1998-09-14,0.0
1998-09-28,-31.8244988598
1999-04-14,-10.2171664409
1999-04-28,-23.4040684083
1999-05-14,-52.2015192455
1999-05-28,-61.4613704472
1999-06-14,-34.5747343977
1999-06-28,-45.5017066178
1999-07-14,-58.2378676731
1999-07-28,-69.68614161
1999-08-14,-20.949351622
1999-08-28,-31.3213254599
1999-09-14,-43.8316450125
1999-09-28,-9.14657123972
2000-04-14,-29.3675072704
2000-04-28,-7.48473312034
2000-05-14,-35.9597592374
2000-05-28,0.0
2000-06-14,-49.7506645747
2000-06-28,-49.9071873895
2000-07-14,-0.85331105318
2000-07-28,-25.2424128948
2000-08-14,-53.7109497383
2000-08-28,-52.6202064065
2000-09-14,-38.7269020977
2000-09-28,-21.905912177
2001-04-14,-5.8513067112
2001-04-28,-15.5469969774
2001-05-14,-48.1124936599
2001-05-28,-64.2488162901
2001-06-14,-69.7236273551
2001-06-28,-50.7839118472
2001-07-14,-31.1150353014
2001-07-28,-52.3050874737
2001-08-14,-39.8419626564
2001-08-28,-44.9194017048
2001-09-14,0.0
2001-09-28,-8.53087107277
2002-04-14,-45.6274478346
2002-04-28,-32.7364536558
2002-05-14,-28.2250558433
2002-05-28,-45.9717997875
2002-06-14,-19.1867594476
2002-06-28,-59.6750319021
2002-07-14,-17.4508482215
2002-07-28,-52.0125028265
2002-08-14,-22.86525725
2002-08-28,-17.1102075422
2002-09-14,-33.193797044
2002-09-28,-3.6186771007
2003-04-14,-47.7007585636
2003-04-28,-29.3193029535
2003-05-14,-18.3092050349
2003-05-28,-20.3798585371
2003-06-14,-57.5806880459
2003-06-28,-78.809390504
2003-07-14,-66.6090530783
2003-07-28,-71.0414748561
2003-08-14,-80.5201246576
2003-08-28,-54.1653279713
2003-09-14,-28.9840859374
2003-09-28,-9.50460636402
2004-04-14,-42.6277764146
2004-04-28,-48.4963468533
2004-05-14,-37.9005427775
2004-05-28,-67.0719603609
2004-06-14,-60.4833779247
2004-06-28,-35.4871359913
2004-07-14,-37.8123439056
2004-07-28,-51.1118192206
2004-08-14,-27.6826067411
2004-08-28,-6.49056599573
2004-09-14,-40.2851640562
2004-09-28,-13.932549695
2005-04-14,-23.8502389461
2005-04-28,-28.0614359096
2005-05-14,-31.0664948684
2005-05-28,-54.3581092851
2005-06-14,-49.5196753416
2005-06-28,-75.4934692497
2005-07-14,-38.1928173235
2005-07-28,-25.8004478883
2005-08-14,-12.2323251307
2005-08-28,-15.4498848057
2005-09-14,-39.6286963054
2005-09-28,-33.0799028896
2006-04-14,-31.0772301993
2006-04-28,-47.7580877659
2006-05-14,-60.6574620711
2006-05-28,-7.45058723829
2006-06-14,-36.7911315231
2006-06-28,-54.9072004381
2006-07-14,-78.9768970845
2006-07-28,-87.1427336488
2006-08-14,0.0
2006-08-28,-1.71927263049
2006-09-14,-42.1837588005
2006-09-28,-43.3328070131
2007-04-14,-52.6519963149
2007-04-28,-68.9149382726
2007-05-14,-27.0438383853
2007-05-28,-40.9834891532
2007-06-14,-54.2649170822
2007-06-28,-15.1626672417
2007-07-14,-30.7123662796
2007-07-28,-12.7606312371
2007-08-14,-44.1159825099
2007-08-28,-40.9632033175
2007-09-14,-43.8032560561
2007-09-28,-2.10826218705
2008-04-14,-34.0870807304
2008-04-28,-38.6178571446
2008-05-14,-69.0447542343
2008-05-28,-49.3874669042
2008-06-14,-22.2655295969
2008-06-28,-67.402264407
2008-07-14,-39.9825385548
2008-07-28,-34.8150951947
2008-08-14,-7.6889220396
2008-08-28,-19.704337869
2008-09-14,-17.061223181
2008-09-28,-40.7065706802
2009-04-14,-41.2757379191
2009-04-28,-39.6479463719
2009-05-14,-51.737063368
2009-05-28,-14.9179993519
2009-06-14,0.0
2009-06-28,-63.4623584931
2009-07-14,-35.3240098193
2009-07-28,-43.6049637711
2009-08-14,-58.5909301279
2009-08-28,-64.4454053839
2009-09-14,-54.6165802072
2009-09-28,-54.4700019926
2010-04-14,-35.6304603157
2010-04-28,-61.3783841936
2010-05-14,-39.730335519
2010-05-28,-64.251799666
2010-06-14,-50.1374961107
2010-06-28,-78.7615833019
2010-07-14,-50.880134326
2010-07-28,-67.7145120264
2010-08-14,-42.7051847172
2010-08-28,-4.98196118601
2010-09-14,-2.23389793682
2010-09-28,-2.10189745835
2011-04-14,-48.389482887
2011-04-28,-58.9367961431
2011-05-14,-73.6343935095
2011-05-28,-62.4992500315
2011-06-14,-53.0325273437
2011-06-28,-38.5132039548
2011-07-14,0.0
2011-07-28,-25.7635221467
2011-08-14,-11.1279958884
2011-08-28,-3.0619187009
2011-09-14,-14.7978090308
2011-09-28,-37.711442531
2012-04-14,-37.4843506218
2012-04-28,-10.1083369363
2012-05-14,-16.618188756
2012-05-28,-61.9946404333
2012-06-14,-21.8853452323
2012-06-28,-27.704257193
2012-07-14,0.0
2012-07-28,-32.0767654008
2012-08-14,-54.2078711313
2012-08-28,-55.2385196878
2012-09-14,-37.8573111794
2012-09-28,-11.2968587239
2013-04-14,-23.7684635082
2013-04-28,-44.8050427525
2013-05-14,-31.7130304158
2013-05-28,-3.73992786899
2013-06-14,-51.2881797511
2013-06-28,-19.2667963337
2013-07-14,-57.0427398672
2013-07-28,-29.5471869021
2013-08-14,-62.910038648
2013-08-28,-54.0544147137
2013-09-14,0.0
2013-09-28,-27.5606200916
2014-04-14,-40.9023716954
2014-04-28,-51.9079387913
2014-05-14,-16.0456121761
2014-05-28,-37.2565834549
2014-06-14,-36.935119419
2014-06-28,-66.8543547967
2014-07-14,-36.3601503509
2014-07-28,-12.0576331899
2014-08-14,-40.9754340795
2014-08-28,-6.30070117777
2014-09-14,-45.1314269587
2014-09-28,-33.9369260519
2015-04-14,-39.1748536512
2015-04-28,-53.9392546175
2015-05-14,-47.393421768
2015-05-28,-63.4223497325
2015-06-14,-69.8658201353
2015-06-28,-67.3048597035
2015-07-14,-51.1007463638
2015-07-28,-20.2518373105
2015-08-14,-10.0523586862
2015-08-28,-6.62771188753
2015-09-14,0.0
2015-09-28,-16.2153452442
